0
"  (0, 1493)	0.3774854437172902
  (0, 7227)	0.4300750787004053
  (0, 2147)	0.44292946191271887
  (0, 7975)	0.4405998560197166
  (0, 2941)	0.38099630051416944
  (0, 464)	0.37022593656040853"
"  (0, 4696)	0.4535357084003237
  (0, 7152)	0.4342137329777414
  (0, 2258)	0.4342137329777414
  (0, 6973)	0.4098709228314275
  (0, 3316)	0.33317500210641177
  (0, 6864)	0.2705710050594035
  (0, 9399)	0.25497804847228833"
"  (0, 2823)	0.493463814648992
  (0, 1452)	0.493463814648992
  (0, 4813)	0.39072262412793235
  (0, 3273)	0.41838710141587676
  (0, 2179)	0.24176701839079306
  (0, 2203)	0.26995307018469766
  (0, 2144)	0.23226932716959295"
"  (0, 2637)	0.3143910243617378
  (0, 6906)	0.2854988028149812
  (0, 9378)	0.2999449135883595
  (0, 8626)	0.24770153357044236
  (0, 7750)	0.24260306616188404
  (0, 168)	0.2854988028149812
  (0, 7143)	0.17260096434080877
  (0, 8996)	0.4334780494103222
  (0, 6250)	0.34037455372273534
  (0, 2144)	0.30561137589361725
  (0, 3344)	0.26729885564508815
  (0, 3765)	0.17194115857672898"
"  (0, 1837)	0.49695954435313006
  (0, 1818)	0.47415417582496816
  (0, 3781)	0.40763193175922263
  (0, 2335)	0.43613097421839164
  (0, 6377)	0.4145298666702261"
"  (0, 3960)	0.4778414948464592
  (0, 706)	0.4574840203448844
  (0, 8697)	0.4778414948464592
  (0, 1705)	0.4023252133194683
  (0, 9386)	0.41494313521533105"
"  (0, 5621)	0.6432245785799727
  (0, 505)	0.5344510016081533
  (0, 3021)	0.3283664218834627
  (0, 1785)	0.4390896962695778"
"  (0, 5194)	0.4933197353869161
  (0, 57)	0.4004456072158795
  (0, 1682)	0.44582468689657556
  (0, 6295)	0.44582468689657556
  (0, 1513)	0.44582468689657556"
"  (0, 9149)	0.3797558269043879
  (0, 4233)	0.3797558269043879
  (0, 8861)	0.3797558269043879
  (0, 2625)	0.21412243082203095
  (0, 7890)	0.27590417976987336
  (0, 7009)	0.22022096926659643
  (0, 4941)	0.26226781456714543
  (0, 1714)	0.25378625950864336
  (0, 6681)	0.22058872913404048
  (0, 2875)	0.1970121000019586
  (0, 7790)	0.24899230164712036
  (0, 9738)	0.2356741966613271
  (0, 2144)	0.17113272475546534
  (0, 1319)	0.1714549472049795"
"  (0, 7471)	0.4544167433711311
  (0, 9795)	0.41066713492640294
  (0, 643)	0.32673570037278593
  (0, 5447)	0.38822614100186087
  (0, 1998)	0.37302111320931514
  (0, 2995)	0.2776927992448899
  (0, 1270)	0.32355142553570465
  (0, 8994)	0.2154961868837994"
"  (0, 7726)	0.49510184005004554
  (0, 705)	0.49510184005004554
  (0, 7009)	0.31769701950982354
