0
"  (0, 276)	0.36687426064027046
  (0, 2776)	0.33275906735522026
  (0, 3985)	0.35529116812325257
  (0, 6773)	0.3078343705831172
  (0, 1773)	0.28852507087597
  (0, 3051)	0.2535964455061232
  (0, 4526)	0.33896571614213633
  (0, 5894)	0.23129508186666278
  (0, 300)	0.1667720896892334
  (0, 288)	0.23367823409943522
  (0, 3114)	0.22817922248550165
  (0, 6636)	0.22568790100798913
  (0, 2179)	0.17974589723953135"
"  (0, 4542)	0.7962900600284724
  (0, 2312)	0.6049149860103085"
"  (0, 4931)	0.4395512225471959
  (0, 7415)	0.36522017188313877
  (0, 3653)	0.37008619235329704
  (0, 2437)	0.3435132993732705
  (0, 3979)	0.2832449231937582
  (0, 2880)	0.28997454720447574
  (0, 7780)	0.21404156213326303
  (0, 2875)	0.22803312886165153
  (0, 1379)	0.3608183209331253
  (0, 2532)	0.1616418533322471"
"  (0, 8626)	0.8242089202574994
  (0, 6250)	0.5662858428108255"
"  (0, 6071)	0.4730006266566558
  (0, 6485)	0.4730006266566558
  (0, 3532)	0.2682883070142332
  (0, 9813)	0.32666474574823184
  (0, 4712)	0.3216906908685332
  (0, 7009)	0.2742937674324667
  (0, 3062)	0.3455250272757889
  (0, 466)	0.2752141468961875"
"  (0, 2767)	0.4861739347800252
  (0, 1299)	0.4861739347800252
  (0, 2317)	0.32927126857416117
  (0, 9466)	0.4638344849461125
  (0, 779)	0.3666680504079937
  (0, 6250)	0.2631774180231921"
"  (0, 2981)	0.4945226184525691
  (0, 1767)	0.4291798816686813
  (0, 7156)	0.4945226184525691
  (0, 6782)	0.4192848163874635
  (0, 485)	0.2540506619563918
  (0, 7523)	0.2938671345267047"
"  (0, 6855)	0.581777765267245
  (0, 970)	0.5001562917754286
  (0, 600)	0.42427947422415374
  (0, 2832)	0.35680428920716173
  (0, 1490)	0.3225770335804306"
"  (0, 2770)	0.31507429756642585
  (0, 1248)	0.5039308714377462
  (0, 351)	0.27246543583196636
  (0, 3316)	0.2561169234211435
  (0, 3234)	0.2896827385964904
  (0, 3173)	0.2259255009518965
  (0, 9557)	0.19197609822757117
  (0, 2511)	0.2322207670297688
  (0, 1415)	0.18927952980260085
  (0, 7109)	0.46145072890241606
  (0, 7642)	0.1801258673279132"
"  (0, 6980)	0.45115594594576447
  (0, 2205)	0.4369118802749473
  (0, 7034)	0.39676011427927
  (0, 6811)	0.37488355212388774
  (0, 479)	0.292443656843461
  (0, 8996)	0.30120406587668125
  (0, 1902)	0.3624401656106141"
"  (0, 5293)	0.44367753689756867
  (0, 4025)	0.4634206399189697
  (0, 7272)	0.44367753689756867
  (0, 1785)	0.31634865147146196
  (0, 2064)	0.2954321788212692
  (0, 2420)	0.25035416404304434
  (0, 1920)	0.3761754218147688"
"  (0, 2297)	0.7248931852053111
  (0, 1719)	0.6888612850515686"
"  (0, 1764)	0.3561208929453603
  (0, 9086)	0.3053405432152455
  (0, 163)	0.25900238199419107
  (0, 833)	0.27825001969327484
  (0, 2529)	0.20375049087046665
  (0, 2267)	0.2520580038788907
  (0, 7780)	0.1811315087421056
  (0, 1668)	0.2502811813672618
